kilavuz_kodu,universite_adi,birim_adi,birim_grup_adi,il_kodu,il_adi,universite_turu,ogretim_turu,burs_orani,puan_turu,kaynak,cekme_tarihi,yil,genel_kontenjan,sehit_gazi_kontenjan,depremzede_kontenjan,okul_birincisi_kontenjan,taban_puan,taban_siralama
108810774,SAKARYA ÜNİVERSİTESİ,Hukuk,Hukuk,54.0,SAKARYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,240.0,,,,412.42116,28382.0
108810774,SAKARYA ÜNİVERSİTESİ,Hukuk,Hukuk,54.0,SAKARYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,240.0,,,,412.80912,36972.0
111110062,İZMİR DEMOKRASİ ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,60.0,,,,410.77971,19599.0
111110062,İZMİR DEMOKRASİ ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,60.0,,,2.0,398.85671,35621.0
111110062,İZMİR DEMOKRASİ ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,120.0,,,,419.26465,21116.0
111110062,İZMİR DEMOKRASİ ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,120.0,,,,420.78835,26586.0
201410295,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,14.0,,,,410.53529,19790.0
201410295,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,20.0,3.0,1.0,,400.90884,33437.0
201410295,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,21.0,,,,421.07684,19536.0
201410295,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,20.0,,,,421.86178,25407.0
204711051,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,8.0,,,,410.0602,20196.0
204711051,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,10.0,2.0,1.0,,400.65236,33736.0
204711051,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,11.0,,,,418.29685,22055.0
204711051,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,11.0,,,,420.48531,26950.0
112910024,İZMİR BAKIRÇAY ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,409.64053,20547.0
112910024,İZMİR BAKIRÇAY ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,397.19852,37541.0
112910024,İZMİR BAKIRÇAY ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,160.0,,,,414.30344,26208.0
112910024,İZMİR BAKIRÇAY ÜNİVERSİTESİ,Hukuk,Hukuk,35.0,İZMİR,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,160.0,,,,416.76291,31550.0
206410660,ANTALYA BİLİM ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,7.0,ANTALYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,12.0,,,,409.61502,20569.0
206410660,ANTALYA BİLİM ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,7.0,ANTALYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,18.0,3.0,1.0,,398.66898,35838.0
206410660,ANTALYA BİLİM ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,7.0,ANTALYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,19.0,,,,416.41401,23940.0
206410660,ANTALYA BİLİM ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,7.0,ANTALYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,19.0,,,,417.7185,30319.0
100190208,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Hukuk,Hukuk,14.0,BOLU,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,60.0,,,,409.19987,20927.0
100190208,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Hukuk,Hukuk,14.0,BOLU,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,60.0,,,2.0,394.19152,41263.0
100190208,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Hukuk,Hukuk,14.0,BOLU,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,90.0,,,,412.20157,28668.0
100190208,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Hukuk,Hukuk,14.0,BOLU,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,90.0,,,,414.28553,34834.0
108210841,ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN),Hukuk,Hukuk,55.0,SAMSUN,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,75.0,,,,407.89444,22084.0
108210841,ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN),Hukuk,Hukuk,55.0,SAMSUN,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,75.0,,,2.0,394.16886,41290.0
108210841,ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN),Hukuk,Hukuk,55.0,SAMSUN,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,130.0,,,,412.10178,28789.0
108210841,ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN),Hukuk,Hukuk,55.0,SAMSUN,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,130.0,,,,413.34739,36180.0
201210588,DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,10.0,,,,407.13709,22758.0
201210588,DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,12.0,2.0,1.0,,397.24466,37495.0
201210588,DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,13.0,,,,418.23597,22112.0
201210588,DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,13.0,,,,415.97914,32585.0
106610146,KIRIKKALE ÜNİVERSİTESİ,Hukuk,Hukuk,71.0,KIRIKKALE,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,407.0464,22837.0
106610146,KIRIKKALE ÜNİVERSİTESİ,Hukuk,Hukuk,71.0,KIRIKKALE,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,392.64817,43254.0
106610146,KIRIKKALE ÜNİVERSİTESİ,Hukuk,Hukuk,71.0,KIRIKKALE,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,200.0,,,,408.33832,33447.0
106610146,KIRIKKALE ÜNİVERSİTESİ,Hukuk,Hukuk,71.0,KIRIKKALE,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,200.0,,,,411.08003,39504.0
206210634,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,9.0,,,,406.01805,23795.0
206210634,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,10.0,2.0,1.0,,395.35925,39769.0
206210634,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,11.0,,,,417.62486,22709.0
206210634,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,11.0,,,,420.54199,26892.0
107010767,NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA),Hukuk,Hukuk,42.0,KONYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,90.0,,,,405.66362,24135.0
107010767,NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA),Hukuk,Hukuk,42.0,KONYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,90.0,,,3.0,391.25083,45089.0
107010767,NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA),Hukuk,Hukuk,42.0,KONYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,130.0,,,,406.86287,35363.0
107010767,NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA),Hukuk,Hukuk,42.0,KONYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,130.0,,,,408.03123,44203.0
109210759,SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA),Hukuk,Hukuk,32.0,ISPARTA,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,405.48081,24296.0
109210759,SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA),Hukuk,Hukuk,32.0,ISPARTA,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,390.56882,46014.0
109210759,SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA),Hukuk,Hukuk,32.0,ISPARTA,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,220.0,,,,407.47434,34545.0
109210759,SÜLEYMAN DEMİREL ÜNİVERSİTESİ (ISPARTA),Hukuk,Hukuk,32.0,ISPARTA,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,220.0,,,,407.68374,44760.0
204610471,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Burslu),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,4.0,,,,404.72192,25024.0
204610471,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Burslu),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,6.0,1.0,1.0,,391.43271,44852.0
204610471,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Burslu),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,6.0,,,,411.30654,29746.0
204610471,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Burslu),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,7.0,,,,0.0,
202990400,ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,10.0,,,,404.64304,25103.0
202990400,ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,15.0,2.0,1.0,,0.0,
202990400,ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,,,,,412.62138,28155.0
202990400,ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,,,,,411.81624,38395.0
104210456,GAZİANTEP ÜNİVERSİTESİ,Hukuk,Hukuk,27.0,GAZİANTEP,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,404.43452,25313.0
104210456,GAZİANTEP ÜNİVERSİTESİ,Hukuk,Hukuk,27.0,GAZİANTEP,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,10.0,3.0,389.94029,46886.0
104210456,GAZİANTEP ÜNİVERSİTESİ,Hukuk,Hukuk,27.0,GAZİANTEP,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,190.0,,,,408.16583,33660.0
104210456,GAZİANTEP ÜNİVERSİTESİ,Hukuk,Hukuk,27.0,GAZİANTEP,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,190.0,,,,410.4957,40358.0
109910091,YALOVA ÜNİVERSİTESİ,Hukuk,Hukuk,77.0,YALOVA,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,120.0,,,,402.82077,26939.0
109910091,YALOVA ÜNİVERSİTESİ,Hukuk,Hukuk,77.0,YALOVA,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,120.0,,,3.0,388.26176,49211.0
109910091,YALOVA ÜNİVERSİTESİ,Hukuk,Hukuk,77.0,YALOVA,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,240.0,,,,405.52368,37157.0
109910091,YALOVA ÜNİVERSİTESİ,Hukuk,Hukuk,77.0,YALOVA,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,240.0,,,,406.81248,46168.0
107990101,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Hukuk,Hukuk,59.0,TEKİRDAĞ,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,402.3479,27449.0
107990101,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Hukuk,Hukuk,59.0,TEKİRDAĞ,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,390.39579,46256.0
107990101,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Hukuk,Hukuk,59.0,TEKİRDAĞ,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,120.0,,,,407.62451,34343.0
107990101,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Hukuk,Hukuk,59.0,TEKİRDAĞ,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,120.0,,,,408.08591,44120.0
201790218,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,10.0,,,,402.11639,27702.0
201790218,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,12.0,2.0,1.0,,394.2046,41249.0
201790218,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,13.0,,,,415.11463,25347.0
201790218,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,13.0,,,,417.51047,30574.0
103010134,DİCLE ÜNİVERSİTESİ (DİYARBAKIR),Hukuk,Hukuk,21.0,DİYARBAKIR,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,401.99049,27830.0
103010134,DİCLE ÜNİVERSİTESİ (DİYARBAKIR),Hukuk,Hukuk,21.0,DİYARBAKIR,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,10.0,3.0,383.86505,55697.0
103010134,DİCLE ÜNİVERSİTESİ (DİYARBAKIR),Hukuk,Hukuk,21.0,DİYARBAKIR,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,280.0,,,,401.7823,42556.0
103010134,DİCLE ÜNİVERSİTESİ (DİYARBAKIR),Hukuk,Hukuk,21.0,DİYARBAKIR,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,280.0,,,,404.90113,49239.0
204010024,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Burslu),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,15.0,,,,401.69281,28114.0
204010024,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Burslu),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,21.0,3.0,1.0,,393.05608,42727.0
204010024,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Burslu),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,22.0,,,,408.03783,33818.0
204010024,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Burslu),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,22.0,,,,412.06091,38046.0
101410206,ATATÜRK ÜNİVERSİTESİ (ERZURUM),Hukuk,Hukuk,25.0,ERZURUM,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,401.6066,28223.0
101410206,ATATÜRK ÜNİVERSİTESİ (ERZURUM),Hukuk,Hukuk,25.0,ERZURUM,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,387.34062,50520.0
101410206,ATATÜRK ÜNİVERSİTESİ (ERZURUM),Hukuk,Hukuk,25.0,ERZURUM,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,190.0,,,,404.39877,38705.0
101410206,ATATÜRK ÜNİVERSİTESİ (ERZURUM),Hukuk,Hukuk,25.0,ERZURUM,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,190.0,,,,407.78772,44593.0
100410836,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Hukuk,Hukuk,3.0,AFYONKARAHİSAR,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,70.0,,,,401.24966,28640.0
100410836,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Hukuk,Hukuk,3.0,AFYONKARAHİSAR,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,80.0,,,2.0,386.6513,51526.0
100410836,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Hukuk,Hukuk,3.0,AFYONKARAHİSAR,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,140.0,,,,404.02795,39244.0
100410836,AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR),Hukuk,Hukuk,3.0,AFYONKARAHİSAR,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,140.0,,,,404.85866,49317.0
102690294,SİVAS CUMHURİYET ÜNİVERSİTESİ,Hukuk,Hukuk,58.0,SİVAS,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,400.01148,29968.0
102690294,SİVAS CUMHURİYET ÜNİVERSİTESİ,Hukuk,Hukuk,58.0,SİVAS,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,60.0,,,2.0,386.54553,51696.0
102690294,SİVAS CUMHURİYET ÜNİVERSİTESİ,Hukuk,Hukuk,58.0,SİVAS,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,60.0,,,,403.01735,40730.0
102690294,SİVAS CUMHURİYET ÜNİVERSİTESİ,Hukuk,Hukuk,58.0,SİVAS,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,60.0,,,,404.0533,50666.0
112110777,TRABZON ÜNİVERSİTESİ,Hukuk,Hukuk,61.0,TRABZON,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,120.0,,,,399.91996,30069.0
112110777,TRABZON ÜNİVERSİTESİ,Hukuk,Hukuk,61.0,TRABZON,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,120.0,,,3.0,385.51989,53211.0
112110777,TRABZON ÜNİVERSİTESİ,Hukuk,Hukuk,61.0,TRABZON,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,220.0,,,,402.14201,42043.0
112110777,TRABZON ÜNİVERSİTESİ,Hukuk,Hukuk,61.0,TRABZON,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,220.0,,,,402.94739,52503.0
105310461,İNÖNÜ ÜNİVERSİTESİ (MALATYA),Hukuk,Hukuk,44.0,MALATYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,398.58553,31575.0
105310461,İNÖNÜ ÜNİVERSİTESİ (MALATYA),Hukuk,Hukuk,44.0,MALATYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,10.0,3.0,381.85712,58775.0
105310461,İNÖNÜ ÜNİVERSİTESİ (MALATYA),Hukuk,Hukuk,44.0,MALATYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,200.0,,,,399.61983,45703.0
105310461,İNÖNÜ ÜNİVERSİTESİ (MALATYA),Hukuk,Hukuk,44.0,MALATYA,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,200.0,,,,408.24842,43860.0
104390160,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Hukuk,Hukuk,60.0,TOKAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,70.0,,,,397.62054,32652.0
104390160,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Hukuk,Hukuk,60.0,TOKAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,70.0,,,2.0,383.32208,56481.0
104390160,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Hukuk,Hukuk,60.0,TOKAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,90.0,,,,400.76075,43977.0
104390160,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Hukuk,Hukuk,60.0,TOKAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,90.0,,,,404.65794,49637.0
106770724,KIRKLARELİ ÜNİVERSİTESİ,Hukuk,Hukuk,39.0,KIRKLARELİ,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,396.4476,34063.0
106770724,KIRKLARELİ ÜNİVERSİTESİ,Hukuk,Hukuk,39.0,KIRKLARELİ,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,383.11987,56815.0
106770724,KIRKLARELİ ÜNİVERSİTESİ,Hukuk,Hukuk,39.0,KIRKLARELİ,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,120.0,,,,400.60051,44251.0
106770724,KIRKLARELİ ÜNİVERSİTESİ,Hukuk,Hukuk,39.0,KIRKLARELİ,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,120.0,,,,401.08875,55675.0
102390201,YOZGAT BOZOK ÜNİVERSİTESİ,Hukuk,Hukuk,66.0,YOZGAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,30.0,,,,395.70155,34983.0
102390201,YOZGAT BOZOK ÜNİVERSİTESİ,Hukuk,Hukuk,66.0,YOZGAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,30.0,,,1.0,383.21635,56657.0
102390201,YOZGAT BOZOK ÜNİVERSİTESİ,Hukuk,Hukuk,66.0,YOZGAT,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,30.0,,,,0.0,
