kilavuz_kodu,universite_adi,birim_adi,birim_grup_adi,il_kodu,il_adi,universite_turu,ogretim_turu,burs_orani,puan_turu,kaynak,cekme_tarihi,yil,genel_kontenjan,sehit_gazi_kontenjan,depremzede_kontenjan,okul_birincisi_kontenjan,taban_puan,taban_siralama
201010245,ÇAĞ ÜNİVERSİTESİ (MERSİN),Hukuk (Burslu),Hukuk,33.0,MERSİN,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,17.0,,,,395.55767,35170.0
201010245,ÇAĞ ÜNİVERSİTESİ (MERSİN),Hukuk (Burslu),Hukuk,33.0,MERSİN,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,25.0,4.0,1.0,,386.41364,51880.0
201010245,ÇAĞ ÜNİVERSİTESİ (MERSİN),Hukuk (Burslu),Hukuk,33.0,MERSİN,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,26.0,,,,402.3437,41725.0
201010245,ÇAĞ ÜNİVERSİTESİ (MERSİN),Hukuk (Burslu),Hukuk,33.0,MERSİN,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,30.0,,,,409.2416,42332.0
108790055,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE),Hukuk,Hukuk,53.0,RİZE,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,395.42136,35322.0
108790055,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE),Hukuk,Hukuk,53.0,RİZE,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,80.0,,,2.0,380.90949,60275.0
108790055,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE),Hukuk,Hukuk,53.0,RİZE,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,100.0,,,,398.38835,47627.0
108790055,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE),Hukuk,Hukuk,53.0,RİZE,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,100.0,,,,400.05255,57484.0
201610424,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Burslu),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,16.0,,,,395.07212,35763.0
201610424,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Burslu),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,23.0,3.0,1.0,,385.93768,52575.0
201610424,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Burslu),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,24.0,,,,404.90416,38028.0
201610424,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Burslu),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,24.0,,,,409.65644,41686.0
102890076,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Hukuk,Hukuk,18.0,ÇANKIRI,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,100.0,,,,394.96218,35895.0
102890076,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Hukuk,Hukuk,18.0,ÇANKIRI,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,100.0,,,3.0,379.9006,61852.0
102890076,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Hukuk,Hukuk,18.0,ÇANKIRI,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,180.0,,,,397.86106,48488.0
102890076,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Hukuk,Hukuk,18.0,ÇANKIRI,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,180.0,,,,401.09224,55671.0
103610085,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Hukuk,Hukuk,24.0,ERZİNCAN,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,180.0,,,,393.72695,37492.0
103610085,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Hukuk,Hukuk,24.0,ERZİNCAN,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,180.0,,,5.0,377.78677,65343.0
103610085,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Hukuk,Hukuk,24.0,ERZİNCAN,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,300.0,,,,396.46932,50736.0
103610085,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Hukuk,Hukuk,24.0,ERZİNCAN,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,300.0,,,,399.25363,58874.0
300510312,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,8.0,,,,391.49674,40499.0
300510312,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,9.0,,,,376.02774,68438.0
300510312,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,10.0,,,,391.91051,58552.0
300510312,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,17.0,,,,393.76299,68946.0
300110334,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,27.0,,,,388.87969,44095.0
300110334,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,33.0,,,,383.92183,55615.0
300110334,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,17.0,,,,397.72687,48715.0
300110334,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,16.0,,,,399.88065,57801.0
110910245,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,999.0,KIBRIS,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,6.0,,,,388.47495,44667.0
110910245,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,999.0,KIBRIS,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,6.0,,,,373.85673,72317.0
110910245,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,999.0,KIBRIS,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,10.0,,,,394.40556,54213.0
110910245,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,Hukuk (Burslu),Hukuk,999.0,KIBRIS,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,10.0,,,,392.0368,72321.0
300710222,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,4.0,,,,387.66589,45827.0
300710222,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,2.0,,,,375.4138,69571.0
300710222,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,2.0,,,,389.92975,62150.0
300710222,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,5.0,,,,391.50719,73334.0
109610049,TÜRK-ALMAN ÜNİVERSİTESİ (İSTANBUL),Hukuk,Hukuk,34.0,İSTANBUL,DEVLET,,,EA,yokatlas_api,2026-07-22,2025,16.0,,,,386.6955,47242.0
109610049,TÜRK-ALMAN ÜNİVERSİTESİ (İSTANBUL),Hukuk,Hukuk,34.0,İSTANBUL,DEVLET,,,EA,yokatlas_api,2026-07-22,2024,16.0,,,,373.0068,73821.0
109610049,TÜRK-ALMAN ÜNİVERSİTESİ (İSTANBUL),Hukuk,Hukuk,34.0,İSTANBUL,DEVLET,,,EA,yokatlas_api,2026-07-22,2023,30.0,,,,0.0,
109610049,TÜRK-ALMAN ÜNİVERSİTESİ (İSTANBUL),Hukuk,Hukuk,34.0,İSTANBUL,DEVLET,,,EA,yokatlas_api,2026-07-22,2022,30.0,,,,369.13393,122814.0
300211843,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,15.0,,,,383.8602,51613.0
300211843,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,10.0,,,,374.70642,70819.0
300211843,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,5.0,,,,390.43483,61244.0
300211843,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,12.0,,,,393.38161,69732.0
300311357,LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,47.0,,,,382.58893,53592.0
300311357,LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,47.0,,,,372.04008,75596.0
300311357,LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,47.0,,,,392.29936,57886.0
300311357,LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,47.0,,,,395.24398,66113.0
300410588,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,9.0,,,,382.24414,54177.0
300410588,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,9.0,,,,371.2671,77030.0
300410588,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,9.0,,,,391.15895,59951.0
300410588,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,10.0,,,,393.75396,68964.0
301390049,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,9.0,,,,381.82122,54824.0
301390049,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,6.0,,,,372.85844,74106.0
301390049,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,6.0,,,,388.58254,64571.0
301390049,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,10.0,,,,390.56956,75173.0
302000185,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,6.0,,,,381.25846,55756.0
302000185,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,6.0,,,,370.64971,78237.0
302000185,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,,,,,0.0,
302000185,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,,,,,390.0855,76131.0
301410027,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,3.0,,,,380.8298,56475.0
301410027,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,3.0,,,,372.07243,75545.0
301410027,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,3.0,,,,387.13002,67382.0
301410027,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (Burslu),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,6.0,,,,389.97757,76326.0
204010033,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (%50 İndirimli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,29.0,,,,380.50424,57043.0
204010033,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (%50 İndirimli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,47.0,,,,377.21727,66284.0
204010033,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (%50 İndirimli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,24.0,,,,395.46085,52436.0
204010033,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (%50 İndirimli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,25.0,,,,397.9065,61248.0
204950398,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,29.0,,,,377.1524,63082.0
204950398,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,37.0,,,,371.44858,76686.0
204950398,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,43.0,,,,375.04692,92863.0
204950398,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,49.0,,,,0.0,
200590236,BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,53.0,,,,370.68744,75529.0
200590236,BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,53.0,,,,381.06321,60009.0
200590236,BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,37.0,,,,422.83117,18038.0
200590236,BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,10.0,,,,429.76824,17982.0
204810219,ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,63.0,,,,370.60896,75680.0
204810219,ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,83.0,,,,355.79096,110987.0
204810219,ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,88.0,,,,0.0,
204810219,ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,125.0,,,,0.0,
202111124,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,86.0,,,,369.3604,78263.0
202111124,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,123.0,,,,371.78159,76062.0
202111124,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,129.0,,,,401.48871,42977.0
202111124,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,129.0,,,,410.67178,40098.0
206090394,YAŞAR ÜNİVERSİTESİ (İZMİR),Hukuk (%50 İndirimli),Hukuk,35.0,İZMİR,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,79.0,,,,369.35411,78273.0
206090394,YAŞAR ÜNİVERSİTESİ (İZMİR),Hukuk (%50 İndirimli),Hukuk,35.0,İZMİR,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,99.0,,,,369.40802,80714.0
206090394,YAŞAR ÜNİVERSİTESİ (İZMİR),Hukuk (%50 İndirimli),Hukuk,35.0,İZMİR,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,94.0,,,,386.49024,68633.0
206090394,YAŞAR ÜNİVERSİTESİ (İZMİR),Hukuk (%50 İndirimli),Hukuk,35.0,İZMİR,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,90.0,,,,382.19339,92520.0
203210749,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,95.0,,,,368.86671,79308.0
203210749,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,125.0,,,,362.02523,96196.0
203210749,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,129.0,,,,0.0,
206290205,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (%25 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,53.0,,,,366.86285,83533.0
206290205,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (%25 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,67.0,,,,361.27127,97931.0
206290205,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (%25 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,70.0,,,,369.59577,105648.0
206290205,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Hukuk (%25 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,70.0,,,,372.45041,114684.0
200690533,BAŞKENT ÜNİVERSİTESİ (ANKARA),Hukuk (%50 İndirimli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,96.0,,,,366.54897,84199.0
200690533,BAŞKENT ÜNİVERSİTESİ (ANKARA),Hukuk (%50 İndirimli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,127.0,,,,369.05613,81377.0
200690533,BAŞKENT ÜNİVERSİTESİ (ANKARA),Hukuk (%50 İndirimli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,111.0,,,,392.937,56759.0
200690533,BAŞKENT ÜNİVERSİTESİ (ANKARA),Hukuk (%50 İndirimli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,108.0,,,,404.7268,49544.0
204610541,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (%25 İndirimli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,26.0,,,,365.37262,86801.0
204610541,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (%25 İndirimli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,23.0,,,,359.81895,101299.0
204610541,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (%25 İndirimli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,16.0,,,,0.0,
203710708,KADİR HAS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,45.0,,,,364.42081,88886.0
203710708,KADİR HAS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,56.0,,,,367.36826,84761.0
203710708,KADİR HAS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,59.0,,,,0.0,
203710708,KADİR HAS ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,136.0,,,,0.0,
