kilavuz_kodu,universite_adi,birim_adi,birim_grup_adi,il_kodu,il_adi,universite_turu,ogretim_turu,burs_orani,puan_turu,kaynak,cekme_tarihi,yil,genel_kontenjan,sehit_gazi_kontenjan,depremzede_kontenjan,okul_birincisi_kontenjan,taban_puan,taban_siralama
201650248,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Ücretli),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,30.0,,,,0.0,
201650248,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Ücretli),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,30.0,,,,363.65397,120865.0
201650248,HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP),Hukuk (Ücretli),Hukuk,27.0,GAZİANTEP,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,30.0,,,,0.0,
208610115,İBN HALDUN ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,2.0,,,,0.0,
210301424,İSTANBUL BEYKENT ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,41.0,,,,0.0,
210301424,İSTANBUL BEYKENT ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,48.0,,,,350.66849,124395.0
210301424,İSTANBUL BEYKENT ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,50.0,,,,0.0,
210301424,İSTANBUL BEYKENT ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,64.0,,,,0.0,
202511102,İSTANBUL BİLGİ ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,99.0,,,,0.0,
202511102,İSTANBUL BİLGİ ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,141.0,,,,0.0,
202511102,İSTANBUL BİLGİ ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,149.0,,,,0.0,
202511102,İSTANBUL BİLGİ ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,131.0,,,,388.80681,78781.0
201790259,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,60.0,,,,0.0,
201790259,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,81.0,,,,0.0,
201790259,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,85.0,,,,362.70789,123367.0
201790259,İSTANBUL GEDİK ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,80.0,,,,0.0,
202210339,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,113.0,,,,0.0,
202210339,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,161.0,,,,367.6758,84134.0
202210339,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,170.0,,,,381.84865,77957.0
202210339,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,153.0,,,,386.45403,83567.0
203010178,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,3.0,,,,0.0,
203010178,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,5.0,,,,0.0,
203010178,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,9.0,,,,363.22514,122001.0
203010178,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,9.0,,,,0.0,
203090173,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,93.0,,,,0.0,
203090173,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,131.0,,,,0.0,
203090173,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,135.0,,,,368.12477,109238.0
203090173,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,135.0,,,,381.07813,94992.0
203111193,İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,102.0,,,,0.0,
203111193,İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,3.0,,,,376.62867,104968.0
204711069,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,51.0,,,,0.0,
204711069,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,68.0,,,,0.0,
204711069,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,72.0,,,,0.0,
204711069,İSTANBUL OKAN ÜNİVERSİTESİ,Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,72.0,,,,0.0,
203211487,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,6.0,,,,0.0,
203211487,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,19.0,,,,351.00972,123409.0
203211487,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,15.0,,,,0.0,
203410077,İSTANBUL TİCARET ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,14.0,,,,0.0,
203410077,İSTANBUL TİCARET ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,16.0,,,,0.0,
203410077,İSTANBUL TİCARET ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,49.0,,,,362.83703,123009.0
203410077,İSTANBUL TİCARET ÜNİVERSİTESİ,Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,44.0,,,,376.26919,105744.0
204010015,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Ücretli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,66.0,,,,0.0,
204010015,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Ücretli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,89.0,,,,0.0,
204010015,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Ücretli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,120.0,,,,367.02448,112056.0
204010015,KTO KARATAY ÜNİVERSİTESİ (KONYA),Hukuk (Ücretli),Hukuk,42.0,KONYA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,119.0,,,,370.61872,119198.0
204111939,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,5.0,,,,0.0,
204111939,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,13.0,,,,350.90722,123712.0
204111939,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,4.0,,,,0.0,
204111939,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,25.0,,,,0.0,
204190427,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,26.0,,,,0.0,
204190427,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,24.0,,,,364.38318,90950.0
204190427,MALTEPE ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,4.0,,,,0.0,
207210358,MEF ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,63.0,,,,0.0,
207210358,MEF ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,84.0,,,,350.54048,124752.0
207210358,MEF ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,89.0,,,,0.0,
207210358,MEF ÜNİVERSİTESİ (İSTANBUL),Hukuk (%50 İndirimli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,129.0,,,,371.6583,116611.0
204610464,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Ücretli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,5.0,,,,0.0,
204610464,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Ücretli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,13.0,,,,0.0,
204610464,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Ücretli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,23.0,,,,363.77351,120528.0
204610464,NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ),Hukuk (Ücretli),Hukuk,38.0,KAYSERİ,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,38.0,,,,0.0,
204950396,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,12.0,,,,0.0,
204950396,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,11.0,,,,350.94903,123582.0
204950396,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,8.0,,,,0.0,
204950396,PİRİ REİS ÜNİVERSİTESİ (İSTANBUL),Hukuk (Ücretli),Hukuk,34.0,İSTANBUL,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,16.0,,,,0.0,
205410265,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2025,25.0,,,,0.0,
205410265,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2024,57.0,,,,352.41373,119767.0
205410265,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2023,60.0,,,,369.69938,105404.0
205410265,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ (ANKARA),Hukuk (Ücretli),Hukuk,6.0,ANKARA,VAKIF,,,EA,yokatlas_api,2026-07-22,2022,55.0,,,,384.63741,87310.0
301410038,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,17.0,,,,0.0,
301410038,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,17.0,,,,0.0,
301410038,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,17.0,,,,0.0,
301410038,ADA KENT ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,34.0,,,,0.0,
300190423,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,33.0,,,,0.0,
300190423,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,43.0,,,,0.0,
300190423,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,43.0,,,,366.88499,112387.0
300190423,DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,36.0,,,,370.75211,118867.0
300211094,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,4.0,,,,0.0,
300211094,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,10.0,,,,0.0,
300211094,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,15.0,,,,0.0,
300211094,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,20.0,,,,0.0,
300212259,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,11.0,,,,0.0,
300212259,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,10.0,,,,354.81108,113505.0
300212259,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,10.0,,,,0.0,
300212259,GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,18.0,,,,0.0,
300710655,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,6.0,,,,0.0,
300710655,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,8.0,,,,0.0,
300710655,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,8.0,,,,0.0,
300710655,GİRNE ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,25.0,,,,0.0,
302000192,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,34.0,,,,0.0,
302000192,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,34.0,,,,0.0,
302000192,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,,,,,0.0,
302000192,KIBRIS AYDIN ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,,,,,0.0,
301390051,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,1.0,,,,0.0,
301390051,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,1.0,,,,0.0,
301390051,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,1.0,,,,0.0,
301390051,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,2.0,,,,0.0,
301390050,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,20.0,,,,0.0,
301390050,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,23.0,,,,0.0,
301390050,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,17.0,,,,0.0,
301390050,ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,28.0,,,,0.0,
300410579,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,5.0,,,,0.0,
300410579,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,5.0,,,,0.0,
300410579,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,11.0,,,,0.0,
300410579,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (Ücretli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,10.0,,,,0.0,
300410773,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,46.0,,,,0.0,
300410773,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,46.0,,,,0.0,
300410773,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,40.0,,,,0.0,
300410773,ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,40.0,,,,0.0,
300513148,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2025,39.0,,,,0.0,
300513148,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2024,38.0,,,,0.0,
300513148,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2023,37.0,,,,0.0,
300513148,YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA),Hukuk (%50 İndirimli),Hukuk,999.0,KIBRIS,KKTC,,,EA,yokatlas_api,2026-07-22,2022,73.0,,,,0.0,
